Crop,Crop_Year,Season,State,Area (Hectares),Production (metric tons),Annual_Rainfall (mm),Fertilizer (kg),Pesticide (kg),Yield (metric tons/hectares)
Groundnut,2008,Kharif     ,Uttar Pradesh,94534,67482,891.6,13522143.36,8508.06,0.71384
Guar seed,2008,Kharif     ,Uttar Pradesh,2460,2066,891.6,351878.4,221.4,0.83984
Jowar,2008,Kharif     ,Uttar Pradesh,192564,195473,891.6,27544354.56,17330.76,1.01511
Linseed,2008,Rabi       ,Uttar Pradesh,30961,13932,891.6,4428661.44,2786.49,0.44999
Maize,2008,Kharif     ,Uttar Pradesh,769793,1151245,891.6,110111190.7,69281.37,1.49553
Maize,2008,Rabi       ,Uttar Pradesh,3617,9495,891.6,517375.68,325.53,2.62510
Maize,2008,Summer     ,Uttar Pradesh,25472,38106,891.6,3643514.88,2292.48,1.49600
Masoor,2008,Rabi       ,Uttar Pradesh,520736,459705,891.6,74486077.44,46866.24,0.88280
Moong(Green Gram),2008,Kharif     ,Uttar Pradesh,30518,11286,891.6,4365294.72,2746.62,0.36981
Moong(Green Gram),2008,Summer     ,Uttar Pradesh,33674,25174,891.6,4816728.96,3030.66,0.74758
Onion,2008,Rabi       ,Uttar Pradesh,10161,119110,891.6,1453429.44,914.49,11.72227
Peas & beans (Pulses),2008,Rabi       ,Uttar Pradesh,351030,423753,891.6,50211331.2,31592.7,1.20717
Potato,2008,Rabi       ,Uttar Pradesh,527347,10809926,891.6,75431714.88,47461.23,20.49870
Rapeseed &Mustard,2008,Rabi       ,Uttar Pradesh,656347,736849,891.6,93883874.88,59071.23,1.12265
Rice,2008,Kharif     ,Uttar Pradesh,6011761,13051365,891.6,859922293.4,541058.49,2.17097
Rice,2008,Summer     ,Uttar Pradesh,21621,45666,891.6,3092667.84,1945.89,2.11211
Sannhamp,2008,Kharif     ,Uttar Pradesh,2889,925,891.6,413242.56,260.01,0.32018
Sesamum,2008,Kharif     ,Uttar Pradesh,192438,31736,891.6,27526331.52,17319.42,0.16492
Small millets,2008,Kharif     ,Uttar Pradesh,13581,8384,891.6,1942626.24,1222.29,0.61733
Soyabean,2008,Kharif     ,Uttar Pradesh,10599,9104,891.6,1516080.96,953.91,0.85895
Sugarcane,2008,Kharif     ,Uttar Pradesh,2084179,109047670,891.6,298120964.2,187576.11,52.32164
Sunflower,2008,Summer     ,Uttar Pradesh,9106,16995,891.6,1302522.24,819.54,1.86635
Sweet potato,2008,Kharif     ,Uttar Pradesh,18376,225694,891.6,2628503.04,1653.84,12.28200
Tobacco,2008,Rabi       ,Uttar Pradesh,22573,134309,891.6,3228841.92,2031.57,5.94998
Tobacco,2008,Summer     ,Uttar Pradesh,546,1240,891.6,78099.84,49.14,2.27106
Urad,2008,Kharif     ,Uttar Pradesh,362921,195349,891.6,51912219.84,32662.89,0.53827
Urad,2008,Summer     ,Uttar Pradesh,53715,33405,891.6,7683393.6,4834.35,0.62189
Wheat,2008,Rabi       ,Uttar Pradesh,9513039,28554178,891.6,1360745099,856173.51,3.00158
Arhar/Tur,2009,Kharif     ,Uttar Pradesh,304747,201685,585.8,47485677.54,51806.99,0.66181
Bajra,2009,Kharif     ,Uttar Pradesh,848617,1388711,585.8,132231500.9,144264.89,1.63644
Banana,2009,Summer     ,Uttar Pradesh,2336,96059,585.8,363995.52,397.12,41.12115
Barley,2009,Rabi       ,Uttar Pradesh,171382,362278,585.8,26704743.24,29134.94,2.11386
Coriander,2009,Rabi       ,Uttar Pradesh,6461,3670,585.8,1006753.02,1098.37,0.56802
Cotton(lint),2009,Kharif     ,Uttar Pradesh,4971,838,585.8,774581.22,845.07,0.16858
Dry chillies,2009,Kharif     ,Uttar Pradesh,14922,13146,585.8,2325146.04,2536.74,0.88098
Garlic,2009,Rabi       ,Uttar Pradesh,34465,183113,585.8,5370336.3,5859.05,5.31301
Ginger,2009,Kharif     ,Uttar Pradesh,786,2360,585.8,122474.52,133.62,3.00254
Gram,2009,Rabi       ,Uttar Pradesh,618202,508556,585.8,96328235.64,105094.34,0.82264
Groundnut,2009,Kharif     ,Uttar Pradesh,90652,61093,585.8,14125394.64,15410.84,0.67393
Guar seed,2009,Kharif     ,Uttar Pradesh,2539,2120,585.8,395626.98,431.63,0.83497
Jowar,2009,Kharif     ,Uttar Pradesh,190976,169571,585.8,29757880.32,32465.92,0.88792
Linseed,2009,Rabi       ,Uttar Pradesh,34339,15133,585.8,5350702.98,5837.63,0.44069
Maize,2009,Kharif     ,Uttar Pradesh,674808,982139,585.8,105148582.6,114717.36,1.45543
Maize,2009,Rabi       ,Uttar Pradesh,4636,14162,585.8,722381.52,788.12,3.05479
Maize,2009,Summer     ,Uttar Pradesh,29237,42540,585.8,4555709.34,4970.29,1.45501
Masoor,2009,Rabi       ,Uttar Pradesh,592405,475940,585.8,92308547.1,100708.85,0.80340
Moong(Green Gram),2009,Kharif     ,Uttar Pradesh,35348,5227,585.8,5507925.36,6009.16,0.14787
Moong(Green Gram),2009,Summer     ,Uttar Pradesh,37104,26685,585.8,5781545.28,6307.68,0.71919
Onion,2009,Rabi       ,Uttar Pradesh,10494,180225,585.8,1635175.08,1783.98,17.17410
Onion,2009,Summer     ,Uttar Pradesh,12686,176246,585.8,1976732.52,2156.62,13.89295
Peas & beans (Pulses),2009,Rabi       ,Uttar Pradesh,312009,400401,585.8,48617242.38,53041.53,1.28330
Potato,2009,Rabi       ,Uttar Pradesh,540797,13447272,585.8,84266988.54,91935.49,24.86566
Rapeseed &Mustard,2009,Rabi       ,Uttar Pradesh,613276,682489,585.8,95560666.32,104256.92,1.11286
Rice,2009,Kharif     ,Uttar Pradesh,5148046,10714990,585.8,802168527.7,875167.82,2.08137
Rice,2009,Summer     ,Uttar Pradesh,24695,61514,585.8,3847974.9,4198.15,2.49095
Sannhamp,2009,Kharif     ,Uttar Pradesh,1813,334,585.8,282501.66,308.21,0.18423
Sesamum,2009,Kharif     ,Uttar Pradesh,331799,34504,585.8,51700920.18,56405.83,0.10399
Small millets,2009,Kharif     ,Uttar Pradesh,6951,3540,585.8,1083104.82,1181.67,0.50928
Soyabean,2009,Kharif     ,Uttar Pradesh,7169,7563,585.8,1117073.58,1218.73,1.05496
Sugarcane,2009,Kharif     ,Uttar Pradesh,1977324,117139919,585.8,308106625.7,336145.08,59.24164
Sunflower,2009,Summer     ,Uttar Pradesh,7093,15597,585.8,1105231.26,1205.81,2.19893
Sweet potato,2009,Kharif     ,Uttar Pradesh,16758,227909,585.8,2611231.56,2848.86,13.60001
Tobacco,2009,Rabi       ,Uttar Pradesh,22861,130652,585.8,3562201.02,3886.37,5.71506
Tobacco,2009,Summer     ,Uttar Pradesh,534,2283,585.8,83207.88,90.78,4.27528
Turmeric,2009,Rabi       ,Uttar Pradesh,1315,4346,585.8,204903.3,223.55,3.30494
Urad,2009,Kharif     ,Uttar Pradesh,501548,191479,585.8,78151209.36,85263.16,0.38178
Urad,2009,Summer     ,Uttar Pradesh,51359,31837,585.8,8002759.38,8731.03,0.61989
Wheat,2009,Rabi       ,Uttar Pradesh,9668152,27518022,585.8,1506491445,1643585.84,2.84625
Arhar/Tur,2010,Kharif     ,Uttar Pradesh,344186,308419,742.6,57172736.46,82604.64,0.89608
Bajra,2010,Kharif     ,Uttar Pradesh,935272,1556891,742.6,155358031.9,224465.28,1.66464
Barley,2010,Rabi       ,Uttar Pradesh,162406,402239,742.6,26977260.66,38977.44,2.47675
Cotton(lint),2010,Kharif     ,Uttar Pradesh,3734,673,742.6,620254.74,896.16,0.18024
Dry chillies,2010,Kharif     ,Uttar Pradesh,13673,11964,742.6,2271222.03,3281.52,0.87501
Ginger,2010,Kharif     ,Uttar Pradesh,893,2538,742.6,148336.23,214.32,2.84211
Gram,2010,Rabi       ,Uttar Pradesh,570289,530326,742.6,94730705.79,136869.36,0.92993
Groundnut,2010,Kharif     ,Uttar Pradesh,85258,84246,742.6,14162206.38,20461.92,0.98813
Guar seed,2010,Kharif     ,Uttar Pradesh,2441,2033,742.6,405474.51,585.84,0.83286
Jowar,2010,Kharif     ,Uttar Pradesh,201205,207513,742.6,33422162.55,48289.2,1.03135
Linseed,2010,Rabi       ,Uttar Pradesh,30443,13944,742.6,5056886.73,7306.32,0.45804
Maize,2010,Kharif     ,Uttar Pradesh,718026,1052727,742.6,119271298.9,172326.24,1.46614
Maize,2010,Rabi       ,Uttar Pradesh,5492,16498,742.6,912276.12,1318.08,3.00401
Maize,2010,Summer     ,Uttar Pradesh,30204,44279,742.6,5017186.44,7248.96,1.46600
Masoor,2010,Rabi       ,Uttar Pradesh,586132,410968,742.6,97362386.52,140671.68,0.70115
Moong(Green Gram),2010,Kharif     ,Uttar Pradesh,41377,19457,742.6,6873133.47,9930.48,0.47024
Moong(Green Gram),2010,Summer     ,Uttar Pradesh,47491,42436,742.6,7888730.01,11397.84,0.89356
Onion,2010,Rabi       ,Uttar Pradesh,9830,180951,742.6,1632861.3,2359.2,18.40804
Peas & beans (Pulses),2010,Rabi       ,Uttar Pradesh,303341,353322,742.6,50387973.51,72801.84,1.16477
Potato,2010,Rabi       ,Uttar Pradesh,556533,13576573,742.6,92445696.63,133567.92,24.39491
Rapeseed &Mustard,2010,Rabi       ,Uttar Pradesh,603593,716960,742.6,100262833.2,144862.32,1.18782
Rice,2010,Kharif     ,Uttar Pradesh,5631949,11938078,742.6,935523048.4,1351667.76,2.11971
Rice,2010,Summer     ,Uttar Pradesh,25121,54221,742.6,4172849.31,6029.04,2.15839
Sannhamp,2010,Kharif     ,Uttar Pradesh,2065,675,742.6,343017.15,495.6,0.32688
Sesamum,2010,Kharif     ,Uttar Pradesh,335623,66157,742.6,55750336.53,80549.52,0.19712
Small millets,2010,Kharif     ,Uttar Pradesh,8762,6290,742.6,1455455.82,2102.88,0.71787
Soyabean,2010,Kharif     ,Uttar Pradesh,10939,13475,742.6,1817077.29,2625.36,1.23183
Sugarcane,2010,Kharif     ,Uttar Pradesh,2124850,120544784,742.6,352958833.5,509964,56.73096
Sunflower,2010,Summer     ,Uttar Pradesh,4083,8677,742.6,678227.13,979.92,2.12515
Sweet potato,2010,Kharif     ,Uttar Pradesh,16779,206633,742.6,2787159.69,4026.96,12.31498
Tobacco,2010,Rabi       ,Uttar Pradesh,25906,131506,742.6,4303245.66,6217.44,5.07628
Turmeric,2010,Rabi       ,Uttar Pradesh,1294,4066,742.6,214946.34,310.56,3.14219
Urad,2010,Kharif     ,Uttar Pradesh,494406,333778,742.6,82125780.66,118657.44,0.67511
Urad,2010,Summer     ,Uttar Pradesh,61321,38202,742.6,10186031.31,14717.04,0.62298
Wheat,2010,Rabi       ,Uttar Pradesh,9636540,30000632,742.6,1600725659,2312769.6,3.11322
Arhar/Tur,2011,Kharif     ,Uttar Pradesh,319506,333810,777.4,53523645.12,105436.98,1.04477
Bajra,2011,Kharif     ,Uttar Pradesh,887967,1632879,777.4,148752231.8,293029.11,1.83890
Banana,2011,Summer     ,Uttar Pradesh,2175,95023,777.4,364356,717.75,43.68874
Barley,2011,Rabi       ,Uttar Pradesh,157716,403700,777.4,26420584.32,52046.28,2.55966
Coriander,2011,Rabi       ,Uttar Pradesh,6511,3603,777.4,1090722.72,2148.63,0.55337
Cotton(lint),2011,Kharif     ,Uttar Pradesh,3842,911,777.4,643611.84,1267.86,0.23712
Dry chillies,2011,Kharif     ,Uttar Pradesh,13284,11026,777.4,2225335.68,4383.72,0.83002
Garlic,2011,Rabi       ,Uttar Pradesh,34427,177919,777.4,5767211.04,11360.91,5.16801
Ginger,2011,Kharif     ,Uttar Pradesh,847,2405,777.4,141889.44,279.51,2.83943
Gram,2011,Rabi       ,Uttar Pradesh,576684,683466,777.4,96606103.68,190305.72,1.18517
Groundnut,2011,Kharif     ,Uttar Pradesh,92243,92347,777.4,15452547.36,30440.19,1.00113
Guar seed,2011,Kharif     ,Uttar Pradesh,2352,1924,777.4,394007.04,776.16,0.81803
Jowar,2011,Kharif     ,Uttar Pradesh,192340,212514,777.4,32220796.8,63472.2,1.10489
Linseed,2011,Rabi       ,Uttar Pradesh,31003,14073,777.4,5193622.56,10230.99,0.45392
Maize,2011,Kharif     ,Uttar Pradesh,745217,1232077,777.4,124838751.8,245921.61,1.65331
Maize,2011,Rabi       ,Uttar Pradesh,8864,21143,777.4,1484897.28,2925.12,2.38527
Maize,2011,Summer     ,Uttar Pradesh,33320,55078,777.4,5581766.4,10995.6,1.65300
Masoor,2011,Rabi       ,Uttar Pradesh,573244,505176,777.4,96029834.88,189170.52,0.88126
Moong(Green Gram),2011,Kharif     ,Uttar Pradesh,38194,16182,777.4,6398258.88,12604.02,0.42368
Moong(Green Gram),2011,Summer     ,Uttar Pradesh,35262,29663,777.4,5907090.24,11636.46,0.84122
Onion,2011,Rabi       ,Uttar Pradesh,11464,262239,777.4,1920449.28,3783.12,22.87500
Onion,2011,Summer     ,Uttar Pradesh,13138,142324,777.4,2200877.76,4335.54,10.83300
Peas & beans (Pulses),2011,Rabi       ,Uttar Pradesh,323497,463374,777.4,54192217.44,106754.01,1.43239
Potato,2011,Rabi       ,Uttar Pradesh,557779,12316103,777.4,93439138.08,184067.07,22.08061
Rapeseed &Mustard,2011,Rabi       ,Uttar Pradesh,639211,725893,777.4,107080626.7,210939.63,1.13561
Rice,2011,Kharif     ,Uttar Pradesh,5922643,13962896,777.4,992161155.4,1954472.19,2.35754
Rice,2011,Summer     ,Uttar Pradesh,23642,59496,777.4,3960507.84,7801.86,2.51654
Sannhamp,2011,Kharif     ,Uttar Pradesh,2164,593,777.4,362513.28,714.12,0.27403
Sesamum,2011,Kharif     ,Uttar Pradesh,344914,74778,777.4,57779993.28,113821.62,0.21680
Small millets,2011,Kharif     ,Uttar Pradesh,8748,8097,777.4,1465464.96,2886.84,0.92558
Soyabean,2011,Kharif     ,Uttar Pradesh,17670,22123,777.4,2960078.4,5831.1,1.25201
Sugarcane,2011,Kharif     ,Uttar Pradesh,2162404,128818743,777.4,362245918.1,713593.32,59.57201
Sunflower,2011,Summer     ,Uttar Pradesh,3562,6080,777.4,596706.24,1175.46,1.70691
Sweet potato,2011,Kharif     ,Uttar Pradesh,17395,226031,777.4,2914010.4,5740.35,12.99402
Tobacco,2011,Rabi       ,Uttar Pradesh,23640,123452,777.4,3960172.8,7801.2,5.22217
Tobacco,2011,Summer     ,Uttar Pradesh,405,1251,777.4,67845.6,133.65,3.08889
Turmeric,2011,Rabi       ,Uttar Pradesh,1828,5149,777.4,306226.56,603.24,2.81674
Urad,2011,Kharif     ,Uttar Pradesh,507317,339225,777.4,84985743.84,167414.61,0.66866
Urad,2011,Summer     ,Uttar Pradesh,48109,31944,777.4,8059219.68,15875.97,0.66399
Wheat,2011,Rabi       ,Uttar Pradesh,9731150,31892480,777.4,1630162248,3211279.5,3.27736
Arhar/Tur,2012,Kharif     ,Uttar Pradesh,311455,324649,746.3,46967414,96551.05,1.04236
Bajra,2012,Kharif     ,Uttar Pradesh,900540,1757776,746.3,135801432,279167.4,1.95191
Banana,2012,Summer     ,Uttar Pradesh,2359,105337,746.3,355737.2,731.29,44.65324
Barley,2012,Rabi       ,Uttar Pradesh,168378,445657,746.3,25391402.4,52197.18,2.64677
Coriander,2012,Rabi       ,Uttar Pradesh,6675,3613,746.3,1006590,2069.25,0.54127
Cotton(lint),2012,Kharif     ,Uttar Pradesh,5074,1184,746.3,765159.2,1572.94,0.23335
Dry chillies,2012,Kharif     ,Uttar Pradesh,13883,11154,746.3,2093556.4,4303.73,0.80343
Garlic,2012,Rabi       ,Uttar Pradesh,36077,187386,746.3,5440411.6,11183.87,5.19406
Ginger,2012,Kharif     ,Uttar Pradesh,822,4023,746.3,123957.6,254.82,4.89416
Gram,2012,Rabi       ,Uttar Pradesh,604015,676557,746.3,91085462,187244.65,1.12010
Groundnut,2012,Kharif     ,Uttar Pradesh,94399,93706,746.3,14235369.2,29263.69,0.99266
Guar seed,2012,Kharif     ,Uttar Pradesh,2438,1985,746.3,367650.4,755.78,0.81419
Jowar,2012,Kharif     ,Uttar Pradesh,184153,248208,746.3,27770272.4,57087.43,1.34784
Linseed,2012,Rabi       ,Uttar Pradesh,29608,13324,746.3,4464886.4,9178.48,0.45001
Maize,2012,Kharif     ,Uttar Pradesh,698089,1289406,746.3,105271821.2,216407.59,1.84705
Maize,2012,Rabi       ,Uttar Pradesh,7261,22734,746.3,1094958.8,2250.91,3.13097
Maize,2012,Summer     ,Uttar Pradesh,30649,56607,746.3,4621869.2,9501.19,1.84694
Masoor,2012,Rabi       ,Uttar Pradesh,495051,440572,746.3,74653690.8,153465.81,0.88995
Moong(Green Gram),2012,Kharif     ,Uttar Pradesh,39751,20148,746.3,5994450.8,12322.81,0.50686
Moong(Green Gram),2012,Summer     ,Uttar Pradesh,37511,30562,746.3,5656658.8,11628.41,0.81475
Onion,2012,Rabi       ,Uttar Pradesh,10934,251513,746.3,1648847.2,3389.54,23.00284
Onion,2012,Summer     ,Uttar Pradesh,12387,134766,746.3,1867959.6,3839.97,10.87963
Peas & beans (Pulses),2012,Rabi       ,Uttar Pradesh,307272,459077,746.3,46336617.6,95254.32,1.49404
Potato,2012,Rabi       ,Uttar Pradesh,547660,13336619,746.3,82587128,169774.6,24.35200
Rapeseed &Mustard,2012,Rabi       ,Uttar Pradesh,662326,835700,746.3,99878760.8,205321.06,1.26177
Rice,2012,Kharif     ,Uttar Pradesh,5837298,14353736,746.3,880264538.4,1809562.38,2.45897
Rice,2012,Summer     ,Uttar Pradesh,23984,62203,746.3,3616787.2,7435.04,2.59352
Sannhamp,2012,Kharif     ,Uttar Pradesh,2528,933,746.3,381222.4,783.68,0.36907
Sesamum,2012,Kharif     ,Uttar Pradesh,344424,64262,746.3,51939139.2,106771.44,0.18658
Small millets,2012,Kharif     ,Uttar Pradesh,8725,8529,746.3,1315730,2704.75,0.97754
Small millets,2012,Summer     ,Uttar Pradesh,53,74,746.3,7992.4,16.43,1.39623
Soyabean,2012,Kharif     ,Uttar Pradesh,13679,19342,746.3,2062793.2,4240.49,1.41399
Sugarcane,2012,Kharif     ,Uttar Pradesh,2211712,137904315,746.3,333526169.6,685630.72,62.35184
Sunflower,2012,Summer     ,Uttar Pradesh,2721,2125,746.3,410326.8,843.51,0.78096
Sweet potato,2012,Kharif     ,Uttar Pradesh,16800,217506,746.3,2533440,5208,12.94679
Tobacco,2012,Rabi       ,Uttar Pradesh,23350,126223,746.3,3521180,7238.5,5.40570
Tobacco,2012,Summer     ,Uttar Pradesh,438,1406,746.3,66050.4,135.78,3.21005
Turmeric,2012,Rabi       ,Uttar Pradesh,1755,4968,746.3,264654,544.05,2.83077
Urad,2012,Kharif     ,Uttar Pradesh,524224,347341,746.3,79052979.2,162509.44,0.66258
Urad,2012,Summer     ,Uttar Pradesh,48188,33328,746.3,7266750.4,14938.28,0.69162
Wheat,2012,Rabi       ,Uttar Pradesh,9733617,31332434,746.3,1467829444,3017421.27,3.21899
Arhar/Tur,2013,Kharif     ,Uttar Pradesh,300644,271380,995.2,43440051.56,81173.88,0.90266
Bajra,2013,Kharif     ,Uttar Pradesh,918984,1868189,995.2,132783998.2,248125.68,2.03289
Banana,2013,Summer     ,Uttar Pradesh,2636,114776,995.2,380875.64,711.72,43.54173
Barley,2013,Rabi       ,Uttar Pradesh,156344,450240,995.2,22590144.56,42212.88,2.87980
Coriander,2013,Rabi       ,Uttar Pradesh,6732,3684,995.2,972706.68,1817.64,0.54724
Cotton(lint),2013,Kharif     ,Uttar Pradesh,3901,884,995.2,563655.49,1053.27,0.22661
Dry chillies,2013,Kharif     ,Uttar Pradesh,13766,11114,995.2,1989049.34,3716.82,0.80735
Garlic,2013,Rabi       ,Uttar Pradesh,37238,218178,995.2,5380518.62,10054.26,5.85901
Ginger,2013,Kharif     ,Uttar Pradesh,813,4168,995.2,117470.37,219.51,5.12669
Gram,2013,Rabi       ,Uttar Pradesh,577214,265632,995.2,83401650.86,155847.78,0.46020
Groundnut,2013,Kharif     ,Uttar Pradesh,96464,86157,995.2,13938083.36,26045.28,0.89315
Guar seed,2013,Kharif     ,Uttar Pradesh,2381,1960,995.2,344030.69,642.87,0.82318
Jowar,2013,Kharif     ,Uttar Pradesh,165145,173623,995.2,23861801.05,44589.15,1.05134
Linseed,2013,Rabi       ,Uttar Pradesh,25804,10458,995.2,3728419.96,6967.08,0.40529
Maize,2013,Kharif     ,Uttar Pradesh,695526,1277851,995.2,100496551.7,187792.02,1.83724
Maize,2013,Rabi       ,Uttar Pradesh,13418,47674,995.2,1938766.82,3622.86,3.55299
Maize,2013,Summer     ,Uttar Pradesh,58002,106550,995.2,8380708.98,15660.54,1.83701
Masoor,2013,Rabi       ,Uttar Pradesh,449264,310261,995.2,64914155.36,121301.28,0.69060
Moong(Green Gram),2013,Kharif     ,Uttar Pradesh,38504,12350,995.2,5563442.96,10396.08,0.32075
Moong(Green Gram),2013,Summer     ,Uttar Pradesh,41012,27381,995.2,5925823.88,11073.24,0.66763
Onion,2013,Rabi       ,Uttar Pradesh,12232,248779,995.2,1767401.68,3302.64,20.33837
Onion,2013,Summer     ,Uttar Pradesh,12195,164098,995.2,1762055.55,3292.65,13.45617
Peas & beans (Pulses),2013,Rabi       ,Uttar Pradesh,357133,354267,995.2,51602147.17,96425.91,0.99197
Potato,2013,Rabi       ,Uttar Pradesh,569806,12060013,995.2,82331268.94,153847.62,21.16512
Rapeseed &Mustard,2013,Rabi       ,Uttar Pradesh,662625,671716,995.2,95742686.25,178908.75,1.01372
Rice,2013,Kharif     ,Uttar Pradesh,5955306,14565665,995.2,860482163.9,1607932.62,2.44583
Rice,2013,Summer     ,Uttar Pradesh,27063,70171,995.2,3910332.87,7307.01,2.59288
Sannhamp,2013,Kharif     ,Uttar Pradesh,2020,573,995.2,291869.8,545.4,0.28366
Sesamum,2013,Kharif     ,Uttar Pradesh,293360,43190,995.2,42387586.4,79207.2,0.14723
Small millets,2013,Kharif     ,Uttar Pradesh,7526,6031,995.2,1087431.74,2032.02,0.80136
Small millets,2013,Summer     ,Uttar Pradesh,53,74,995.2,7657.97,14.31,1.39623
Soyabean,2013,Kharif     ,Uttar Pradesh,25502,14688,995.2,3684783.98,6885.54,0.57595
Sugarcane,2013,Kharif     ,Uttar Pradesh,2228080,142045762,995.2,321935279.2,601581.6,63.75254
Sunflower,2013,Summer     ,Uttar Pradesh,3149,5042,995.2,454999.01,850.23,1.60114
Sweet potato,2013,Kharif     ,Uttar Pradesh,16170,213687,995.2,2336403.3,4365.9,13.21503
Tobacco,2013,Rabi       ,Uttar Pradesh,25435,139946,995.2,3675103.15,6867.45,5.50210
Tobacco,2013,Summer     ,Uttar Pradesh,1088,3344,995.2,157205.12,293.76,3.07353
Turmeric,2013,Rabi       ,Uttar Pradesh,1795,5195,995.2,259359.55,484.65,2.89415
Urad,2013,Kharif     ,Uttar Pradesh,496901,221673,995.2,71797225.49,134163.27,0.44611
Urad,2013,Summer     ,Uttar Pradesh,45092,26112,995.2,6515343.08,12174.84,0.57908
Wheat,2013,Rabi       ,Uttar Pradesh,9839197,31492656,995.2,1421665575,2656583.19,3.20073
Arhar/Tur,2014,Kharif     ,Uttar Pradesh,286511,173971,616.4,43251700.56,94548.63,0.60721
Bajra,2014,Kharif     ,Uttar Pradesh,951724,1808081,616.4,143672255,314068.92,1.89980
Banana,2014,Summer     ,Uttar Pradesh,2441,110118,616.4,368493.36,805.53,45.11184
Barley,2014,Rabi       ,Uttar Pradesh,170247,287779,616.4,25700487.12,56181.51,1.69036
Coriander,2014,Rabi       ,Uttar Pradesh,6867,3332,616.4,1036642.32,2266.11,0.48522
Cotton(lint),2014,Kharif     ,Uttar Pradesh,6317,1886,616.4,953614.32,2084.61,0.29856
Dry chillies,2014,Kharif     ,Uttar Pradesh,13283,10951,616.4,2005201.68,4383.39,0.82444
Garlic,2014,Rabi       ,Uttar Pradesh,33861,196134,616.4,5111656.56,11174.13,5.79233
Ginger,2014,Kharif     ,Uttar Pradesh,944,4354,616.4,142506.24,311.52,4.61229
Gram,2014,Rabi       ,Uttar Pradesh,558142,177054,616.4,84257116.32,184186.86,0.31722
Groundnut,2014,Kharif     ,Uttar Pradesh,97939,84595,616.4,14784871.44,32319.87,0.86375
Guar seed,2014,Kharif     ,Uttar Pradesh,2050,1677,616.4,309468,676.5,0.81805
Jowar,2014,Kharif     ,Uttar Pradesh,164407,162865,616.4,24818880.72,54254.31,0.99062
Linseed,2014,Rabi       ,Uttar Pradesh,24641,14267,616.4,3719805.36,8131.53,0.57899
Maize,2014,Kharif     ,Uttar Pradesh,642726,1142861,616.4,97025916.96,212099.58,1.77815
Maize,2014,Rabi       ,Uttar Pradesh,10653,25493,616.4,1608176.88,3515.49,2.39303
Maize,2014,Summer     ,Uttar Pradesh,62374,110903,616.4,9415979.04,20583.42,1.77803
Masoor,2014,Rabi       ,Uttar Pradesh,438067,235142,616.4,66130594.32,144562.11,0.53677
Moong(Green Gram),2014,Kharif     ,Uttar Pradesh,37182,11887,616.4,5612994.72,12270.06,0.31970
Moong(Green Gram),2014,Summer     ,Uttar Pradesh,50984,34274,616.4,7696544.64,16824.72,0.67225
Onion,2014,Rabi       ,Uttar Pradesh,10021,153311,616.4,1512770.16,3306.93,15.29897
Onion,2014,Summer     ,Uttar Pradesh,11256,170211,616.4,1699205.76,3714.48,15.12180
Peas & beans (Pulses),2014,Rabi       ,Uttar Pradesh,416056,314196,616.4,62807813.76,137298.48,0.75518
Potato,2014,Rabi       ,Uttar Pradesh,575668,12986412,616.4,86902841.28,189970.44,22.55886
Rapeseed &Mustard,2014,Rabi       ,Uttar Pradesh,626031,486228,616.4,94505639.76,206590.23,0.77668
Rice,2014,Kharif     ,Uttar Pradesh,5842029,13241518,616.4,881912697.8,1927869.57,2.26660
Rice,2014,Summer     ,Uttar Pradesh,29947,75449,616.4,4520799.12,9882.51,2.51942
Sannhamp,2014,Kharif     ,Uttar Pradesh,1847,710,616.4,278823.12,609.51,0.38441
Sesamum,2014,Kharif     ,Uttar Pradesh,322820,63599,616.4,48732907.2,106530.6,0.19701
Small millets,2014,Kharif     ,Uttar Pradesh,6865,5086,616.4,1036340.4,2265.45,0.74086
Small millets,2014,Summer     ,Uttar Pradesh,46,43,616.4,6944.16,15.18,0.93478
Soyabean,2014,Kharif     ,Uttar Pradesh,52551,37679,616.4,7933098.96,17341.83,0.71700
Sugarcane,2014,Kharif     ,Uttar Pradesh,2228261,146576786,616.4,336378280.6,735326.13,65.78080
Sunflower,2014,Summer     ,Uttar Pradesh,2544,4352,616.4,384042.24,839.52,1.71069
Sweet potato,2014,Kharif     ,Uttar Pradesh,16833,208515,616.4,2541109.68,5554.89,12.38727
Tobacco,2014,Rabi       ,Uttar Pradesh,30836,130525,616.4,4655002.56,10175.88,4.23288
Tobacco,2014,Summer     ,Uttar Pradesh,409,1072,616.4,61742.64,134.97,2.62103
Turmeric,2014,Rabi       ,Uttar Pradesh,1559,4423,616.4,235346.64,514.47,2.83708
Urad,2014,Kharif     ,Uttar Pradesh,519466,278369,616.4,78418587.36,171423.78,0.53588
Urad,2014,Summer     ,Uttar Pradesh,43663,23591,616.4,6591366.48,14408.79,0.54030
Wheat,2014,Rabi       ,Uttar Pradesh,9846466,20054791,616.4,1486422507,3249333.78,2.03675
Arhar/Tur,2015,Kharif     ,Uttar Pradesh,264746,182359,596.7,41806040.86,87366.18,0.68881
Bajra,2015,Kharif     ,Uttar Pradesh,974881,1775698,596.7,153943458.7,321710.73,1.82145
Banana,2015,Summer     ,Uttar Pradesh,4582,203406,596.7,723543.62,1512.06,44.39241
Barley,2015,Rabi       ,Uttar Pradesh,124744,270200,596.7,19698325.04,41165.52,2.16604
Coriander,2015,Rabi       ,Uttar Pradesh,7474,2575,596.7,1180219.34,2466.42,0.34453
